// stg_tgs_trial
EvProgTrialStartSet                              = 0x00248090; // type:func visibility:local
// stg_eddie_boss
EvProgEddieMurderer1st                           = 0x01F01E80; // type:func visibility:local
EvProgEddieMurderer2nd                           = 0x01F02080; // type:func visibility:local
EvProgEddieMurderer3rd                           = 0x01F021F0; // type:func visibility:local
EvProgEddieMurderer4th                           = 0x01F02470; // type:func visibility:local
EvCharaDataClear                                 = 0x01F02670; // type:func visibility:local
EvRoomInit                                       = 0x01F026B0; // type:func visibility:local
stg_eddie_boss_pjames_stage_anim                 = 0x01F02800; // size:0x84
stg_eddie_boss_ev_pos                            = 0x01F02890; // size:0x58
stg_eddie_boss_ev_list                           = 0x01F028F0; // size:0xD0
stg_eddie_boss_gi_list                           = 0x01F029C0; // size:0x20
stg_eddie_boss_ev_prog                           = 0x01F029E0; // size:0x14
stg_eddie_boss_mdl_list                          = 0x01F02A00; // size:0x2D0
stage_eddie_boss                                 = 0x01F02CD0; // size:0x44
stg_eddie_boss_dds_adr                           = 0x01F03200; // size:0x4
stg_eddie_boss_edi_pos                           = 0x01F02D20; // size:0x20
stg_eddie_boss_colt_pos                          = 0x01F02D40; // size:0x20

// stg_lake
EvProgEmbarkBoat                                 = 0x01F01E80; // type:func visibility:local
EvProgDisembarkBoat                              = 0x01F01FC0; // type:func visibility:local
EvProgGetLittleMermaid                           = 0x01F02120; // type:func visibility:local
EvProgEndRebirth                                 = 0x01F02130; // type:func visibility:local
EvCharaDataClear                                 = 0x01F02260; // type:func visibility:local
EvRoomInit                                       = 0x01F02280; // type:func visibility:local
EvAllTimeFunc                                    = 0x01F02350; // type:func visibility:local
stg_lake_pjames_stage_anim                       = 0x01F02380; // size:0x30
stg_lake_ev_pos                                  = 0x01F023B0; // size:0x68
stg_lake_ev_list                                 = 0x01F02420; // size:0x90
stg_lake_ev_prog                                 = 0x01F024B0; // size:0x14
stg_lake_mdl_list                                = 0x01F024D0; // size:0x60
stage_lake                                       = 0x01F02530; // size:0x44
stg_lake_dds_adr_1                               = 0x01F02780; // size:0x4
stg_lake_dds_adr_2                               = 0x01F02788; // size:0x4

// stg_hotel_bf_f
EvProgGetThinner                                 = 0x01F01E80; // type:func visibility:local
EvProgGetBarKey                                  = 0x01F01EB0; // type:func visibility:local
EvProgNoLabelCan                                 = 0x01F01EE0; // type:func visibility:local
EvProgGetLightbulb                               = 0x01F01F30; // type:func visibility:local
EvProgUseLightbulb                               = 0x01F02630; // type:func visibility:local
EvProgUseBarKey                                  = 0x01F02690; // type:func visibility:local
EvRoomInit                                       = 0x01F026E0; // type:func visibility:local
EvSoundCallAfterLoad                             = 0x01F026F0; // type:func visibility:local
EvAllTimeFunc                                    = 0x01F02780; // type:func visibility:local
stg_hotel_bf_f_pjames_stage_anim                 = 0x01F02980; // size:0xE4
stg_hotel_bf_f_ev_pos                            = 0x01F02A70; // size:0x138
stg_hotel_bf_f_ev_list                           = 0x01F02BB0; // size:0x200
stg_hotel_bf_f_gi_list                           = 0x01F02DB0; // size:0x50
stg_hotel_bf_f_ev_prog                           = 0x01F02E00; // size:0x1C
stg_hotel_bf_f_mdl_list                          = 0x01F02E20; // size:0xF0
stg_hotel_bf_f_en_list                           = 0x01F02F10; // size:0x50
stage_hotel_bf_f                                 = 0x01F02F60; // size:0x44
stg_hotel_bf_f_boiler_pos                        = 0x01F03020; // size:0x10

// stg_hotel_1f_f
EvProgGetHotelGuestMap                           = 0x01F020F0; // type:func visibility:local
EvProgGetHotelEmployeeMap                        = 0x01F02120; // type:func visibility:local
EvProgGetHotel312Key                             = 0x01F02150; // type:func visibility:local
EvProgReadReceptionMemo                          = 0x01F02180; // type:func visibility:local
EvProgOrgel                                      = 0x01F021B0; // type:func visibility:local
EvProgSubOrgelPlay                               = 0x01F03590; // type:func visibility:local
EvProgGetHotelStairKey                           = 0x01F04110; // type:func visibility:local
EvProgGetVideoTape                               = 0x01F04150; // type:func visibility:local
EvProgSubVideoDraw                               = 0x01F045D0; // type:func visibility:local
EvProgNothingInSafe                              = 0x01F04B60; // type:func visibility:local
EvProgGetSnowWhite                               = 0x01F04B90; // type:func visibility:local
EvProgGetFishKey                                 = 0x01F04BC0; // type:func visibility:local
EvProgLauraPlayPiano                             = 0x01F04BF0; // type:func visibility:local
EvStageInit                                      = 0x01F05050; // type:func visibility:local
EvCharaDataClear                                 = 0x01F05060; // type:func visibility:local
EvRoomInit                                       = 0x01F050A0; // type:func visibility:local
EvAllTimeFunc                                    = 0x01F05130; // type:func visibility:local
EvBgmControl                                     = 0x01F05350; // type:func visibility:local
stg_hotel_1f_f_pjames_stage_anim                 = 0x01F05480; // size:0xC0
stg_hotel_1f_f_ev_pos                            = 0x01F05540; // size:0x370
stg_hotel_1f_f_ev_list                           = 0x01F058B0; // size:0x590
stg_hotel_1f_f_gi_list                           = 0x01F05E40; // size:0x70
stg_hotel_1f_f_rr41_44_mado                      = 0x01F05EB0; // size:0x300
stg_hotel_1f_f_ScissorVertex                     = 0x01F06A70; // size:0x360
stg_hotel_1f_f_OutputVertex                      = 0x01F06DD0; // size:0x360
stg_hotel_1f_f_ev_prog                           = 0x01F061B0; // size:0x30
stg_hotel_1f_f_SpecialDrawFunctions              = 0x01F061E0; // size:0x10
stg_hotel_1f_f_mdl_list                          = 0x01F061F0; // size:0x3C0
stg_hotel_1f_f_en_list                           = 0x01F065B0; // size:0x3C
stage_hotel_1f_f                                 = 0x01F065F0; // size:0x44
stg_hotel_1f_f_dds_adr_1                         = 0x01F06980; // size:0x4
stg_hotel_1f_f_dds_adr_3                         = 0x01F06988; // size:0x4
stg_hotel_1f_f_org_r                             = 0x01F06640; // size:0x20
stg_hotel_1f_f_org_c                             = 0x01F06660; // size:0x20
stg_hotel_1f_f_org_l                             = 0x01F06680; // size:0x20
stg_hotel_1f_f_orgel_bgm                         = 0x01F06990; // size:0x4
stg_hotel_1f_f_org_disk                          = 0x01F06998; // size:0x4
stg_hotel_1f_f_org_time                          = 0x01F069A8; // size:0x4
stg_hotel_1f_f_org_rotf                          = 0x01F069B0; // size:0x34

// stg_hotel_2f_f
EvProgItemPutForShelf                            = 0x01F01E80; // type:func visibility:local
EvProgUseHotel204Key                             = 0x01F02000; // type:func visibility:local
EvProgUseHotelElevatorKey                        = 0x01F02050; // type:func visibility:local
EvProgElvatorButton                              = 0x01F020A0; // type:func visibility:local
EvProgSubElevatorButton                          = 0x01F02810; // type:func visibility:local
EvProgGetBaggageInShelf                          = 0x01F02950; // type:func visibility:local
EvProgPutBaggageForShelf                         = 0x01F02B00; // type:func visibility:local
EvProgUseFishKey                                 = 0x01F02DB0; // type:func visibility:local
EvProgSubCaseDraw                                = 0x01F031F0; // type:func visibility:local
EvProgFishCaseClose                              = 0x01F03400; // type:func visibility:local
EvProgFishCaseOpen                               = 0x01F03430; // type:func visibility:local
EvProgTrunkUnlockChallenge                       = 0x01F03460; // type:func visibility:local
EvProgSubTrunkDrumDraw                           = 0x01F03720; // type:func visibility:local
EvProgSubTrunkDrumCheck                          = 0x01F03AA0; // type:func visibility:local
EvProgPictureWithMarker                          = 0x01F03D70; // type:func visibility:local
EvProgSubDrawMarkerAndWork                       = 0x01F04300; // type:func visibility:local
EvAlphabetToNumber                               = 0x01F04810; // type:func visibility:local
EvProgGetElvHallKey                              = 0x01F04860; // type:func visibility:local
EvProgGetCinderella                              = 0x01F04890; // type:func visibility:local
EvStageInit                                      = 0x01F048F0; // type:func visibility:local
EvRoomInit                                       = 0x01F04AB0; // type:func visibility:local
EvAllTimeFunc                                    = 0x01F04BD0; // type:func visibility:local
stg_hotel_2f_f_pjames_stage_anim                 = 0x01F05200; // size:0xE4
stg_hotel_2f_f_ev_pos                            = 0x01F052F0; // size:0x238
stg_hotel_2f_f_ev_list                           = 0x01F05530; // size:0x390
stg_hotel_2f_f_gi_list                           = 0x01F058C0; // size:0xF0
stg_hotel_2f_f_ev_prog                           = 0x01F059B0; // size:0x38
stg_hotel_2f_f_mdl_list                          = 0x01F059F0; // size:0xC0
stg_hotel_2f_f_en_list                           = 0x01F05AB0; // size:0x50
stage_hotel_2f_f                                 = 0x01F05B00; // size:0x44
stg_hotel_2f_f_trunk_drum                        = 0x01F05B50; // size:0x20
stg_hotel_2f_f_trunk_key                         = 0x01F05B70; // size:0x4C
stg_hotel_2f_f_for_shelf                         = 0x01F05BC0; // size:0x78
stg_hotel_2f_f_se_weight_over_call               = 0x01F06300; // size:0x4
stg_hotel_2f_f_elv_acl                           = 0x01F06308; // size:0x4
stg_hotel_2f_f_elv_spd                           = 0x01F06310; // size:0x4
stg_hotel_2f_f_elv_pos                           = 0x01F06318; // size:0x4
stg_hotel_2f_f_key_adr                           = 0x01F06328; // size:0x4
stg_hotel_2f_f_marker_alpha                      = 0x01F06320; // size:0x4
stg_hotel_2f_f_se_cry_pos                        = 0x01F06330; // size:0x10

// stg_hotel_3f_f
EvProgUseHotelStairKey                           = 0x01F020F0; // type:func visibility:local
EvProgUseHotel312Key                             = 0x01F02250; // type:func visibility:local
EvProgMemoryOfMurder                             = 0x01F022A0; // type:func visibility:local
EvProgVideoReplay                                = 0x01F02740; // type:func visibility:local
EvRoomInit                                       = 0x01F02750; // type:func visibility:local
EvAllTimeFunc                                    = 0x01F027C0; // type:func visibility:local
RR91_Filter                                      = 0x01F02910; // type:func visibility:local
stg_hotel_3f_f_pjames_stage_anim                 = 0x01F02A80; // size:0xE4
stg_hotel_3f_f_ev_pos                            = 0x01F02B70; // size:0xA0
stg_hotel_3f_f_ev_list                           = 0x01F02C10; // size:0x120
stg_hotel_3f_f_clActWallList_rr87                = 0x01F02D30; // size:0xA0
stg_hotel_3f_f_rr91_rr94_mado                    = 0x01F02DD0; // size:0x100
stg_hotel_3f_f_ScissorVertex                     = 0x01F03300; // size:0x360
stg_hotel_3f_f_OutputVertex                      = 0x01F03660; // size:0x360
stg_hotel_3f_f_ev_prog                           = 0x01F02ED0; // size:0x14
stg_hotel_3f_f_SpecialDrawFunctions              = 0x01F02EF0; // size:0x10
stg_hotel_3f_f_mdl_list                          = 0x01F02F00; // size:0x90
stage_hotel_3f_f                                 = 0x01F02F90; // size:0x44

// stg_hotel_bf_b
EvProgOpenElevatorWater                          = 0x01F01E80; // type:func visibility:local
EvProgSubElevatorButton                          = 0x01F02550; // type:func visibility:local
EvProgElevatorOutCamChange                       = 0x01F026A0; // type:func visibility:local
EvRoomInit                                       = 0x01F026D0; // type:func visibility:local
EvAllTimeFunc                                    = 0x01F02780; // type:func visibility:local
stg_hotel_bf_b_pjames_stage_anim                 = 0x01F02980; // size:0xE4
stg_hotel_bf_b_ev_pos                            = 0x01F02A70; // size:0x102
stg_hotel_bf_b_ev_list                           = 0x01F02B80; // size:0x150
stg_hotel_bf_b_gi_list                           = 0x01F02CD0; // size:0xB0
stg_hotel_bf_b_clActWallList_ru13                = 0x01F02D80; // size:0xA0
stg_hotel_bf_b_ev_prog                           = 0x01F02E20; // size:0xC
stg_hotel_bf_b_mdl_list                          = 0x01F02E30; // size:0x60
stg_hotel_bf_b_en_list                           = 0x01F02E90; // size:0x50
stage_hotel_bf_b                                 = 0x01F02EE0; // size:0x44
stg_hotel_bf_b_elv_spd                           = 0x01F03000; // size:0x4
stg_hotel_bf_b_elv_pos                           = 0x01F03008; // size:0x4
stg_hotel_bf_b_cam_data_0                        = 0x01F02F30; // size:0x40
stg_hotel_bf_b_cam_data_1                        = 0x01F02F70; // size:0x40

// stg_hotel_1f_b
EvProgTriheadBattle                              = 0x01F01E80; // type:func visibility:local
EvProgTriheadDead                                = 0x01F020E0; // type:func visibility:local
EvProgGetEggRustColored                          = 0x01F022A0; // type:func visibility:local
EvProgGetEggScarlet                              = 0x01F022D0; // type:func visibility:local
EvProgEggHoleOnDoor                              = 0x01F02300; // type:func visibility:local
EvProgSubDrawEgg                                 = 0x01F02BC0; // type:func visibility:local
EvCharaDataClear                                 = 0x01F02E10; // type:func visibility:local
stg_hotel_1f_b_pjames_stage_anim                 = 0x01F02E80; // size:0x90
stg_hotel_1f_b_ev_pos                            = 0x01F02F10; // size:0x1E2
stg_hotel_1f_b_ev_list                           = 0x01F03100; // size:0x2F0
stg_hotel_1f_b_gi_list                           = 0x01F033F0; // size:0x50
stg_hotel_1f_b_ev_prog                           = 0x01F03440; // size:0x18
stg_hotel_1f_b_mdl_list                          = 0x01F03460; // size:0xF0
stg_hotel_1f_b_en_list                           = 0x01F03550; // size:0xA0
stage_hotel_1f_b                                 = 0x01F035F0; // size:0x44
stg_hotel_1f_b_play_anim                         = 0x01F03900; // size:0x4
stg_hotel_1f_b_demo_anim                         = 0x01F03908; // size:0x4
stg_hotel_1f_b_demo_dds                          = 0x01F03910; // size:0x4
stg_hotel_1f_b_egg                               = 0x01F03640; // size:0x80
stg_hotel_1f_b_egg_alpha                         = 0x01F03920; // size:0x4
stg_hotel_1f_b_egg_side                          = 0x01F03918; // size:0x1

// stg_hotel_2f_b
EvProgNotifyDeath                                = 0x01F01E80; // type:func visibility:local
EvProgGetCrimsonCeremony                         = 0x01F01F90; // type:func visibility:local
EvCharaDataClear                                 = 0x01F02270; // type:func visibility:local
EvRoomInit                                       = 0x01F022B0; // type:func visibility:local
EvAllTimeFunc                                    = 0x01F02340; // type:func visibility:local
stg_hotel_2f_b_pjames_stage_anim                 = 0x01F02400; // size:0xE4
stg_hotel_2f_b_ev_pos                            = 0x01F024F0; // size:0x1EE
stg_hotel_2f_b_ev_list                           = 0x01F026E0; // size:0x290
stg_hotel_2f_b_gi_list                           = 0x01F02970; // size:0x60
stg_hotel_2f_b_ev_prog                           = 0x01F029D0; // size:0xC
stg_hotel_2f_b_mdl_list                          = 0x01F029E0; // size:0x90
stg_hotel_2f_b_en_list                           = 0x01F02A70; // size:0x50
stage_hotel_2f_b                                 = 0x01F02AC0; // size:0x44
stg_hotel_2f_b_dds_adr                           = 0x01F02C00; // size:0x4

// stg_hotel_3f_b
EvProgUseDogKey                                  = 0x01F01E80; // type:func visibility:local
stg_hotel_3f_b_pjames_stage_anim                 = 0x01F01F00; // size:0xE4
stg_hotel_3f_b_ev_pos                            = 0x01F01FF0; // size:0x88
stg_hotel_3f_b_ev_list                           = 0x01F02080; // size:0xC0
stg_hotel_3f_b_ev_prog                           = 0x01F02140; // size:0x8
stg_hotel_3f_b_en_list                           = 0x01F02150; // size:0x3C
stage_hotel_3f_b                                 = 0x01F02190; // size:0x44

// stg_hotel_fire
EvProgAngelaInFire                               = 0x01F021D0; // type:func visibility:local
EvProgFireDamage                                 = 0x01F02360; // type:func visibility:local
stg_hotel_fire_pjames_stage_anim                 = 0x01F02380; // size:0x48
stg_hotel_fire_ev_pos                            = 0x01F023D0; // size:0x26
stg_hotel_fire_ev_list                           = 0x01F02400; // size:0x40
stg_hotel_fire_flame_min                         = 0x01F02440; // size:0x10
stg_hotel_fire_ev_prog                           = 0x01F02450; // size:0xC
stg_hotel_fire_mdl_list                          = 0x01F02460; // size:0x60
stg_hotel_fire_SpecialDrawFunctions              = 0x01F024C0; // size:0x10
stage_hotel_fire                                 = 0x01F024D0; // size:0x44

// stg_end_recovery
EvProgMaryBeforeBattle                           = 0x01F01E80; // type:func visibility:local
EvProgMaryFall                                   = 0x01F021D0; // type:func visibility:local
EvProgChangeMaryRoom                             = 0x01F02360; // type:func visibility:local
EvProgMaryAfterBattle                            = 0x01F02380; // type:func visibility:local
EvStageInit                                      = 0x01F024B0; // type:func visibility:local
EvCharaDataClear                                 = 0x01F024D0; // type:func visibility:local
EvRoomInit                                       = 0x01F024E0; // type:func visibility:local
EvAllTimeFunc                                    = 0x01F025F0; // type:func visibility:local
EvProgKaidanFall                                 = 0x01F02850; // type:func visibility:local
stg_end_recovery_pjames_stage_anim               = 0x01F02D00; // size:0xC0
stg_end_recovery_ev_pos                          = 0x01F02DC0; // size:0x7C
stg_end_recovery_ev_list                         = 0x01F02E40; // size:0xD0
stg_end_recovery_clActWallList_ru73              = 0x01F02F10; // size:0x5A0
stg_end_recovery_ev_prog                         = 0x01F034B0; // size:0x14
stg_end_recovery_mdl_list                        = 0x01F034D0; // size:0x30
stage_end_recovery                               = 0x01F03500; // size:0x44
stg_end_recovery_anim_adr                        = 0x01F03880; // size:0x4
stg_end_recovery_dds_adr_a                       = 0x01F03888; // size:0x4
stg_end_recovery_dds_adr_b                       = 0x01F03890; // size:0x4
stg_end_recovery_jnt1_timer                      = 0x01F038A0; // size:0x4
stg_end_recovery_jnt2_timer                      = 0x01F03898; // size:0x4

// stg_end_maria
EvProgMaryBeforeBattle                           = 0x01F01E80; // type:func visibility:local
EvProgMaryFall                                   = 0x01F021E0; // type:func visibility:local
EvCharaDataClear                                 = 0x01F02390; // type:func visibility:local
EvRoomInit                                       = 0x01F023A0; // type:func visibility:local
EvAllTimeFunc                                    = 0x01F024B0; // type:func visibility:local
EvProgKaidanFall                                 = 0x01F02710; // type:func visibility:local
stg_end_maria_pjames_stage_anim                  = 0x01F02C00; // size:0xC0
stg_end_maria_ev_pos                             = 0x01F02CC0; // size:0x72
stg_end_maria_ev_list                            = 0x01F02D40; // size:0xA0
stg_end_maria_clActWallList_ru73                 = 0x01F02DE0; // size:0x5A0
stg_end_maria_ev_prog                            = 0x01F03380; // size:0xC
stg_end_maria_mdl_list                           = 0x01F03390; // size:0x60
stage_end_maria                                  = 0x01F033F0; // size:0x44
stg_end_maria_anim_adr                           = 0x01F03680; // size:0x4
stg_end_maria_dds_adr_a                          = 0x01F03688; // size:0x4
stg_end_maria_dds_adr_b                          = 0x01F03690; // size:0x4
stg_end_maria_jnt1_timer                         = 0x01F036A0; // size:0x4
stg_end_maria_jnt2_timer                         = 0x01F03698; // size:0x4

// stg_end_suicide
EvProgMaryBeforeBattle                           = 0x01F01E80; // type:func visibility:local
EvProgMaryFall                                   = 0x01F021E0; // type:func visibility:local
EvProgChangeMaryRoom                             = 0x01F02390; // type:func visibility:local
EvProgMaryAfterBattle                            = 0x01F023B0; // type:func visibility:local
EvStageInit                                      = 0x01F024E0; // type:func visibility:local
EvCharaDataClear                                 = 0x01F02500; // type:func visibility:local
EvRoomInit                                       = 0x01F02510; // type:func visibility:local
EvAllTimeFunc                                    = 0x01F02620; // type:func visibility:local
EvProgKaidanFall                                 = 0x01F02880; // type:func visibility:local
stg_end_suicide_pjames_stage_anim                = 0x01F02D80; // size:0xC0
stg_end_suicide_ev_pos                           = 0x01F02E40; // size:0x72
stg_end_suicide_ev_list                          = 0x01F02EC0; // size:0xC0
stg_end_suicide_clActWallList_ru73               = 0x01F02F80; // size:0x5A0
stg_end_suicide_ev_prog                          = 0x01F03520; // size:0x14
stg_end_suicide_mdl_list                         = 0x01F03540; // size:0x60
stage_end_suicide                                = 0x01F035A0; // size:0x44
stg_end_suicide_anim_adr                         = 0x01F03900; // size:0x4
stg_end_suicide_dds_adr_a                        = 0x01F03908; // size:0x4
stg_end_suicide_dds_adr_b                        = 0x01F03910; // size:0x4
stg_end_suicide_jnt1_timer                       = 0x01F03920; // size:0x4
stg_end_suicide_jnt2_timer                       = 0x01F03918; // size:0x4

// stg_end_rebirth
EvProgMaryBeforeBattle                           = 0x01F01E80; // type:func visibility:local
EvProgMaryFall                                   = 0x01F021E0; // type:func visibility:local
EvCharaDataClear                                 = 0x01F02390; // type:func visibility:local
EvRoomInit                                       = 0x01F023A0; // type:func visibility:local
EvAllTimeFunc                                    = 0x01F024B0; // type:func visibility:local
EvProgKaidanFall                                 = 0x01F02710; // type:func visibility:local
stg_end_rebirth_pjames_stage_anim                = 0x01F02C00; // size:0xC0
stg_end_rebirth_ev_pos                           = 0x01F02CC0; // size:0x72
stg_end_rebirth_ev_list                          = 0x01F02D40; // size:0xA0
stg_end_rebirth_clActWallList_ru73               = 0x01F02DE0; // size:0x5A0
stg_end_rebirth_ev_prog                          = 0x01F03380; // size:0xC
stg_end_rebirth_mdl_list                         = 0x01F03390; // size:0x60
stage_end_rebirth                                = 0x01F033F0; // size:0x44
stg_end_rebirth_anim_adr                         = 0x01F03680; // size:0x4
stg_end_rebirth_dds_adr_a                        = 0x01F03688; // size:0x4
stg_end_rebirth_dds_adr_b                        = 0x01F03690; // size:0x4
stg_end_rebirth_jnt1_timer                       = 0x01F036A0; // size:0x4
stg_end_rebirth_jnt2_timer                       = 0x01F03698; // size:0x4

// stg_end_dog
EvProgEndingDog                                  = 0x01F01E80; // type:func visibility:local
stg_end_dog_pjames_stage_anim                    = 0x01F02000; // size:0x18
stg_end_dog_ev_pos                               = 0x01F02018; // size:0x1
stg_end_dog_ev_list                              = 0x01F02020; // size:0x20
stg_end_dog_ev_prog                              = 0x01F02040; // size:0x8
stage_end_dog                                    = 0x01F02050; // size:0x44
